Time,Capital
2025-07-04 00:00:00+00:00,1000.0
2025-07-04 01:00:00+00:00,1000.0
2025-07-04 02:00:00+00:00,1000.0
2025-07-04 03:00:00+00:00,1000.0
2025-07-04 04:00:00+00:00,1000.0
2025-07-04 05:00:00+00:00,1000.0
2025-07-04 06:00:00+00:00,1000.0
2025-07-04 07:00:00+00:00,1000.0
2025-07-04 08:00:00+00:00,1000.0
2025-07-04 09:00:00+00:00,1000.0
2025-07-04 10:00:00+00:00,1000.0
2025-07-04 11:00:00+00:00,1000.0
2025-07-04 12:00:00+00:00,1000.0
2025-07-04 13:00:00+00:00,1000.0
2025-07-04 14:00:00+00:00,997.9207220152936
2025-07-04 15:00:00+00:00,996.2881497924408
2025-07-04 16:00:00+00:00,996.0157893861843
2025-07-04 17:00:00+00:00,998.4826460594119
2025-07-04 18:00:00+00:00,995.2542933989465
2025-07-04 19:00:00+00:00,994.5330587562642
2025-07-04 20:00:00+00:00,996.861133056877
2025-07-04 21:00:00+00:00,998.6356680817167
2025-07-04 22:00:00+00:00,1001.8567202111227
2025-07-04 23:00:00+00:00,999.7724547349004
2025-07-05 00:00:00+00:00,1001.4154356356992
2025-07-05 01:00:00+00:00,999.3587097865426
2025-07-05 02:00:00+00:00,1000.2890576604617
2025-07-05 03:00:00+00:00,1001.1537730373317
2025-07-05 04:00:00+00:00,1000.9684407439024
2025-07-05 05:00:00+00:00,1000.8863278401053
2025-07-05 06:00:00+00:00,1002.0162476571439
2025-07-05 07:00:00+00:00,999.8451709155516
2025-07-05 08:00:00+00:00,999.7690574580707
2025-07-05 09:00:00+00:00,1000.3472450614798
2025-07-05 10:00:00+00:00,1000.7249933319407
2025-07-05 11:00:00+00:00,1000.9218908230879
2025-07-05 12:00:00+00:00,1000.9121326875135
2025-07-05 13:00:00+00:00,1000.8040703713368
2025-07-05 14:00:00+00:00,1001.388546551005
2025-07-05 15:00:00+00:00,1000.115362847236
2025-07-05 16:00:00+00:00,1000.45270520817
2025-07-05 17:00:00+00:00,1000.3931444399227
2025-07-05 18:00:00+00:00,999.5024073681875
2025-07-05 19:00:00+00:00,1000.8501143147512
2025-07-05 20:00:00+00:00,1000.4721491968331
2025-07-05 21:00:00+00:00,1000.3517988580812
2025-07-05 22:00:00+00:00,1001.3357080539314
2025-07-05 23:00:00+00:00,1001.414929658299
2025-07-06 00:00:00+00:00,1001.4367589689915
2025-07-06 01:00:00+00:00,1001.4533116582253
2025-07-06 02:00:00+00:00,1000.7711095578408
2025-07-06 03:00:00+00:00,1000.0551515366172
2025-07-06 04:00:00+00:00,999.4718318767208
2025-07-06 05:00:00+00:00,999.5707865996945
2025-07-06 06:00:00+00:00,1000.8942789135364
2025-07-06 07:00:00+00:00,999.9967472881418
2025-07-06 08:00:00+00:00,999.5464996844869
2025-07-06 09:00:00+00:00,998.2208388960729
2025-07-06 10:00:00+00:00,999.4403889954252
2025-07-06 11:00:00+00:00,1000.1146400223787
2025-07-06 12:00:00+00:00,1001.3198059070693
2025-07-06 13:00:00+00:00,1007.5077649460303
2025-07-06 14:00:00+00:00,1007.5077649460303
2025-07-06 15:00:00+00:00,1007.5077649460303
2025-07-06 16:00:00+00:00,1007.5077649460303
2025-07-06 17:00:00+00:00,1007.5077649460303
2025-07-06 18:00:00+00:00,1007.5077649460303
2025-07-06 19:00:00+00:00,1007.5077649460303
2025-07-06 20:00:00+00:00,1007.5077649460303
2025-07-06 21:00:00+00:00,1007.5077649460303
2025-07-06 22:00:00+00:00,1007.5077649460303
2025-07-06 23:00:00+00:00,1007.5077649460303
2025-07-07 00:00:00+00:00,1007.5077649460303
2025-07-07 01:00:00+00:00,1007.5077649460303
2025-07-07 02:00:00+00:00,1007.5077649460303
2025-07-07 03:00:00+00:00,1007.5077649460303
2025-07-07 04:00:00+00:00,1007.5077649460303
2025-07-07 05:00:00+00:00,1007.5077649460303
2025-07-07 06:00:00+00:00,1007.5077649460303
2025-07-07 07:00:00+00:00,1007.5077649460303
2025-07-07 08:00:00+00:00,1007.5077649460303
2025-07-07 09:00:00+00:00,1007.5077649460303
2025-07-07 10:00:00+00:00,1007.5077649460303
2025-07-07 11:00:00+00:00,1007.5077649460303
2025-07-07 12:00:00+00:00,1007.5077649460303
2025-07-07 13:00:00+00:00,1007.5077649460303
2025-07-07 14:00:00+00:00,1007.5077649460303
2025-07-07 15:00:00+00:00,1007.5077649460303
2025-07-07 16:00:00+00:00,1007.5077649460303
2025-07-07 17:00:00+00:00,1007.5077649460303
2025-07-07 18:00:00+00:00,1007.5077649460303
2025-07-07 19:00:00+00:00,1007.5077649460303
2025-07-07 20:00:00+00:00,1007.5077649460303
2025-07-07 21:00:00+00:00,1007.5077649460303
2025-07-07 22:00:00+00:00,1007.5077649460303
2025-07-07 23:00:00+00:00,1007.5077649460303
2025-07-08 00:00:00+00:00,1007.5077649460303
2025-07-08 01:00:00+00:00,1007.5077649460303
2025-07-08 02:00:00+00:00,1007.5077649460303
2025-07-08 03:00:00+00:00,1007.5077649460303
2025-07-08 04:00:00+00:00,1007.5077649460303
2025-07-08 05:00:00+00:00,1007.5077649460303
2025-07-08 06:00:00+00:00,1007.5077649460303
2025-07-08 07:00:00+00:00,1007.5077649460303
2025-07-08 08:00:00+00:00,1007.5077649460303
2025-07-08 09:00:00+00:00,1007.5077649460303
2025-07-08 10:00:00+00:00,1007.5077649460303
2025-07-08 11:00:00+00:00,1007.5077649460303
2025-07-08 12:00:00+00:00,1007.5077649460303
2025-07-08 13:00:00+00:00,1007.5077649460303
2025-07-08 14:00:00+00:00,1007.5077649460303
2025-07-08 15:00:00+00:00,1007.5077649460303
2025-07-08 16:00:00+00:00,1007.5077649460303
2025-07-08 17:00:00+00:00,1007.5077649460303
2025-07-08 18:00:00+00:00,1007.5077649460303
2025-07-08 19:00:00+00:00,1007.5077649460303
2025-07-08 20:00:00+00:00,1007.5077649460303
2025-07-08 21:00:00+00:00,1007.5077649460303
2025-07-08 22:00:00+00:00,1007.5077649460303
2025-07-08 23:00:00+00:00,1007.5077649460303
2025-07-09 00:00:00+00:00,1007.5077649460303
2025-07-09 01:00:00+00:00,1007.5077649460303
2025-07-09 02:00:00+00:00,1007.5077649460303
2025-07-09 03:00:00+00:00,1007.5077649460303
2025-07-09 04:00:00+00:00,1007.5077649460303
2025-07-09 05:00:00+00:00,1007.5077649460303
2025-07-09 06:00:00+00:00,1007.5077649460303
2025-07-09 07:00:00+00:00,1007.5077649460303
2025-07-09 08:00:00+00:00,1007.5077649460303
2025-07-09 09:00:00+00:00,1007.5077649460303
2025-07-09 10:00:00+00:00,1007.5077649460303
2025-07-09 11:00:00+00:00,1007.5077649460303
2025-07-09 12:00:00+00:00,1007.5077649460303
2025-07-09 13:00:00+00:00,1007.5077649460303
2025-07-09 14:00:00+00:00,1007.5077649460303
2025-07-09 15:00:00+00:00,1007.5077649460303
2025-07-09 16:00:00+00:00,1007.5077649460303
2025-07-09 17:00:00+00:00,1007.5077649460303
2025-07-09 18:00:00+00:00,1007.5077649460303
2025-07-09 19:00:00+00:00,1007.5077649460303
2025-07-09 20:00:00+00:00,1007.5077649460303
2025-07-09 21:00:00+00:00,1007.5077649460303
2025-07-09 22:00:00+00:00,1007.5077649460303
2025-07-09 23:00:00+00:00,1007.5077649460303
2025-07-10 00:00:00+00:00,1007.5077649460303
2025-07-10 01:00:00+00:00,1007.5077649460303
2025-07-10 02:00:00+00:00,1007.5077649460303
2025-07-10 03:00:00+00:00,1007.5077649460303
2025-07-10 04:00:00+00:00,1007.5077649460303
2025-07-10 05:00:00+00:00,1007.5077649460303
2025-07-10 06:00:00+00:00,1007.5077649460303
2025-07-10 07:00:00+00:00,1007.5077649460303
2025-07-10 08:00:00+00:00,1007.5077649460303
2025-07-10 09:00:00+00:00,1007.5077649460303
2025-07-10 10:00:00+00:00,1007.5077649460303
2025-07-10 11:00:00+00:00,1007.5077649460303
2025-07-10 12:00:00+00:00,1007.5077649460303
2025-07-10 13:00:00+00:00,1007.5077649460303
2025-07-10 14:00:00+00:00,1007.5077649460303
2025-07-10 15:00:00+00:00,1007.5077649460303
2025-07-10 16:00:00+00:00,1007.5077649460303
2025-07-10 17:00:00+00:00,1007.5077649460303
2025-07-10 18:00:00+00:00,1007.5077649460303
2025-07-10 19:00:00+00:00,1007.5077649460303
2025-07-10 20:00:00+00:00,1007.5077649460303
2025-07-10 21:00:00+00:00,1007.5077649460303
2025-07-10 22:00:00+00:00,1007.5077649460303
2025-07-10 23:00:00+00:00,1007.5077649460303
2025-07-11 00:00:00+00:00,1007.5077649460303
2025-07-11 01:00:00+00:00,1007.5077649460303
2025-07-11 02:00:00+00:00,1007.5077649460303
2025-07-11 03:00:00+00:00,1007.5077649460303
2025-07-11 04:00:00+00:00,1007.5077649460303
2025-07-11 05:00:00+00:00,1007.5077649460303
2025-07-11 06:00:00+00:00,1007.5077649460303
2025-07-11 07:00:00+00:00,1007.5077649460303
2025-07-11 08:00:00+00:00,1007.5077649460303
2025-07-11 09:00:00+00:00,1007.5077649460303
2025-07-11 10:00:00+00:00,1007.5077649460303
2025-07-11 11:00:00+00:00,1007.5077649460303
2025-07-11 12:00:00+00:00,1007.5077649460303
2025-07-11 13:00:00+00:00,1007.5077649460303
2025-07-11 14:00:00+00:00,1007.5077649460303
2025-07-11 15:00:00+00:00,1007.5077649460303
2025-07-11 16:00:00+00:00,1007.5077649460303
2025-07-11 17:00:00+00:00,1007.5077649460303
2025-07-11 18:00:00+00:00,1007.5077649460303
2025-07-11 19:00:00+00:00,1007.5077649460303
2025-07-11 20:00:00+00:00,1007.5077649460303
2025-07-11 21:00:00+00:00,1007.5077649460303
2025-07-11 22:00:00+00:00,1007.5077649460303
2025-07-11 23:00:00+00:00,1007.5077649460303
2025-07-12 00:00:00+00:00,1007.5077649460303
2025-07-12 01:00:00+00:00,1007.5077649460303
2025-07-12 02:00:00+00:00,1007.5077649460303
2025-07-12 03:00:00+00:00,1007.5077649460303
2025-07-12 04:00:00+00:00,1007.5077649460303
2025-07-12 05:00:00+00:00,1007.5077649460303
2025-07-12 06:00:00+00:00,1007.5077649460303
2025-07-12 07:00:00+00:00,1007.5077649460303
2025-07-12 08:00:00+00:00,1007.5077649460303
2025-07-12 09:00:00+00:00,1007.5077649460303
2025-07-12 10:00:00+00:00,1007.5077649460303
2025-07-12 11:00:00+00:00,1007.5077649460303
2025-07-12 12:00:00+00:00,1007.5077649460303
2025-07-12 13:00:00+00:00,1007.5077649460303
2025-07-12 14:00:00+00:00,1007.5077649460303
2025-07-12 15:00:00+00:00,1007.5077649460303
2025-07-12 16:00:00+00:00,1007.5077649460303
2025-07-12 17:00:00+00:00,1007.5077649460303
2025-07-12 18:00:00+00:00,1007.5077649460303
2025-07-12 19:00:00+00:00,1007.5077649460303
2025-07-12 20:00:00+00:00,1007.5077649460303
2025-07-12 21:00:00+00:00,1007.5077649460303
2025-07-12 22:00:00+00:00,1007.5077649460303
2025-07-12 23:00:00+00:00,1007.5077649460303
2025-07-13 00:00:00+00:00,1007.5077649460303
2025-07-13 01:00:00+00:00,1007.5077649460303
2025-07-13 02:00:00+00:00,1007.5077649460303
2025-07-13 03:00:00+00:00,1007.5077649460303
2025-07-13 04:00:00+00:00,1007.5077649460303
2025-07-13 05:00:00+00:00,1007.5077649460303
2025-07-13 06:00:00+00:00,1007.5077649460303
2025-07-13 07:00:00+00:00,1007.5077649460303
2025-07-13 08:00:00+00:00,1007.5077649460303
2025-07-13 09:00:00+00:00,1007.5077649460303
2025-07-13 10:00:00+00:00,1007.5077649460303
2025-07-13 11:00:00+00:00,1007.5077649460303
2025-07-13 12:00:00+00:00,1007.5077649460303
2025-07-13 13:00:00+00:00,1007.5077649460303
2025-07-13 14:00:00+00:00,1007.5077649460303
2025-07-13 15:00:00+00:00,1007.5077649460303
2025-07-13 16:00:00+00:00,1007.5077649460303
2025-07-13 17:00:00+00:00,1007.5077649460303
2025-07-13 18:00:00+00:00,1007.5077649460303
2025-07-13 19:00:00+00:00,1007.5077649460303
2025-07-13 20:00:00+00:00,1007.5077649460303
2025-07-13 21:00:00+00:00,1007.5077649460303
2025-07-13 22:00:00+00:00,1007.5077649460303
2025-07-13 23:00:00+00:00,1007.5077649460303
2025-07-14 00:00:00+00:00,1007.5077649460303
2025-07-14 01:00:00+00:00,1007.5077649460303
2025-07-14 02:00:00+00:00,1007.5077649460303
2025-07-14 03:00:00+00:00,1007.5077649460303
2025-07-14 04:00:00+00:00,1007.5077649460303
2025-07-14 05:00:00+00:00,1007.5077649460303
2025-07-14 06:00:00+00:00,1007.5077649460303
2025-07-14 07:00:00+00:00,1007.5077649460303
2025-07-14 08:00:00+00:00,1007.5077649460303
2025-07-14 09:00:00+00:00,1007.5077649460303
2025-07-14 10:00:00+00:00,1007.5077649460303
2025-07-14 11:00:00+00:00,1007.5077649460303
2025-07-14 12:00:00+00:00,1007.5077649460303
2025-07-14 13:00:00+00:00,1007.5077649460303
2025-07-14 14:00:00+00:00,1007.5077649460303
2025-07-14 15:00:00+00:00,1007.5077649460303
2025-07-14 16:00:00+00:00,1007.5077649460303
2025-07-14 17:00:00+00:00,1007.5077649460303
2025-07-14 18:00:00+00:00,1007.5077649460303
2025-07-14 19:00:00+00:00,1007.5077649460303
2025-07-14 20:00:00+00:00,1007.5077649460303
2025-07-14 21:00:00+00:00,1007.5077649460303
2025-07-14 22:00:00+00:00,1007.5077649460303
2025-07-14 23:00:00+00:00,1007.5077649460303
2025-07-15 00:00:00+00:00,1007.5077649460303
2025-07-15 01:00:00+00:00,1007.5077649460303
2025-07-15 02:00:00+00:00,1007.5077649460303
2025-07-15 03:00:00+00:00,1007.5077649460303
2025-07-15 04:00:00+00:00,1009.343626560954
2025-07-15 05:00:00+00:00,1008.5432982964298
2025-07-15 06:00:00+00:00,1005.4140100834086
2025-07-15 07:00:00+00:00,1004.4358683849564
2025-07-15 08:00:00+00:00,1003.3519380976514
2025-07-15 09:00:00+00:00,1003.0982737085181
2025-07-15 10:00:00+00:00,1005.4656961325308
2025-07-15 11:00:00+00:00,1006.4633040053278
2025-07-15 12:00:00+00:00,1006.8797458868264
2025-07-15 13:00:00+00:00,1015.3110829934344
2025-07-15 14:00:00+00:00,997.33501073244
2025-07-15 15:00:00+00:00,999.9526070591517
2025-07-15 16:00:00+00:00,1006.4375952302449
2025-07-15 17:00:00+00:00,1008.5876006242489
2025-07-15 18:00:00+00:00,1003.478938104066
2025-07-15 19:00:00+00:00,1001.1915954938231
2025-07-15 20:00:00+00:00,1001.4480791219995
